node_1|node_2|chunk_id|edge|count
another villager|peter|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|3
another villager|sheep|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|2
another villager|village|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|living in,contextual proximity|6
big hairy wolf|peter|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|3
big hairy wolf|sheep|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|is chasing,contextual proximity|6
big hairy wolf|village|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|2
bleating|peter|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|3
bleating|sheep|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|2
bleating|village|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|2
boredom|peter|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|8
boredom|sheep|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|4
boredom|sheep farmers|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
boredom|tree|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
boredom|village|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|5
boredom|villagers|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
boredom|wolf|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
company|peter|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|8
company|sheep|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|4
company|sheep farmers|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
company|tree|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
company|village|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|5
company|villagers|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
company|wolf|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
fields|peter|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|3
fields|sheep|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|2
fields|village|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|2
hillside|sheep|a5898d327a7c416eaf751b2c2cf35c13,a5898d327a7c416eaf751b2c2cf35c13|contextual proximity|2
hillside|villagers|a5898d327a7c416eaf751b2c2cf35c13,a5898d327a7c416eaf751b2c2cf35c13|contextual proximity|2
hillside|wolf|a5898d327a7c416eaf751b2c2cf35c13,a5898d327a7c416eaf751b2c2cf35c13|contextual proximity|2
looking after sheep|peter|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|8
looking after sheep|sheep|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|4
looking after sheep|sheep farmers|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
looking after sheep|tree|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
looking after sheep|village|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|5
looking after sheep|villagers|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
looking after sheep|wolf|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
old man|peter|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|3
old man|sheep|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|2
old man|village|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|living in,contextual proximity|6
peter|another villager|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|3
peter|big hairy wolf|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|3
peter|bleating|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|3
peter|boredom|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|experience,contextual proximity|12
peter|company|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|8
peter|fields|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|being in with the sheep,contextual proximity|7
peter|looking after sheep|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|8
peter|old man|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|3
peter|peter's trick|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|8
peter|sheep|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,a5898d327a7c416eaf751b2c2cf35c13,a5898d327a7c416eaf751b2c2cf35c13|responsibility,contextual proximity|44
peter|sheep farmers|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|parents,contextual proximity|20
peter|sticks|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|hit together with,contextual proximity|12
peter|tree|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,1953d0d0f3804271bd17d7bcb46b42c3,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|climbed,remained in,climbing,contextual proximity|31
peter|village|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|lived,shouted to,contextual proximity|54
peter|villagers|a5898d327a7c416eaf751b2c2cf35c13,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,a5898d327a7c416eaf751b2c2cf35c13,a5898d327a7c416eaf751b2c2cf35c13|failed to convince because of past lies,contextual proximity|22
peter|wolf|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,a5898d327a7c416eaf751b2c2cf35c13,a5898d327a7c416eaf751b2c2cf35c13|contextual proximity|18
peter|wrongdoing|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|receiving severe telling-off for,contextual proximity|7
peter's trick|peter|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|8
peter's trick|sheep|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|4
peter's trick|sheep farmers|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
peter's trick|tree|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
peter's trick|village|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|5
peter's trick|villagers|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
peter's trick|wolf|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|2
sheep|another villager|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|2
sheep|big hairy wolf|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|2
sheep|bleating|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|starting to bleat,contextual proximity|6
sheep|boredom|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|4
sheep|company|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|accompaniment,contextual proximity|8
sheep|fields|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|2
sheep|hillside|a5898d327a7c416eaf751b2c2cf35c13,a5898d327a7c416eaf751b2c2cf35c13,a5898d327a7c416eaf751b2c2cf35c13|left dead bodies on,contextual proximity|6
sheep|looking after sheep|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|4
sheep|old man|1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|2
sheep|peter|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,a5898d327a7c416eaf751b2c2cf35c13,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,1953d0d0f3804271bd17d7bcb46b42c3,a5898d327a7c416eaf751b2c2cf35c13|contextual proximity|40
sheep|peter's trick|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|4
sheep|sheep farmers|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|belong to,contextual proximity|12
sheep|sticks|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d|contextual proximity|4
sheep|tree|abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,1953d0d0f3804271bd17d7bcb46b42c3,abf638054f5c4e37828abc3d9570851d,abf638054f5c4e37828abc3d9570851d,1953d0d0f3804271bd17d7bcb46b42c3|contextual proximity|10
